Image,blackheads,dark spot,nodules,papules,pustules,whiteheads
levle1_495_jpg.rf.158863580c9d1f0e01b9c837666caf31.jpg, 0, 0, 0, 1, 1, 0
levle1_527_jpg.rf.e0f275a8fc8ba9a0fc5039fe5ca3f338.jpg, 0, 0, 0, 1, 0, 0
levle1_25_jpg.rf.a8befe902f256904e3c48068038b8600.jpg, 0, 0, 0, 1, 0, 0
levle1_256_jpg.rf.56b3b0ef6c2cc5bf1869b94bdf8cad6e.jpg, 0, 0, 0, 1, 0, 0
levle1_565_jpg.rf.b1a755332b5e46c9f05cc979a66cb5ff.jpg, 0, 0, 0, 1, 1, 1
01F3MMVZF3PER8R7TWBDDT91S3_jpeg.rf.c81abac87e892ed07347e5c5835c2f35.jpg, 1, 1, 0, 1, 1, 1
levle0_34_jpg.rf.d3d37f44beae0a9c8b15f77f157e4773.jpg, 0, 0, 0, 0, 0, 1
levle1_65_jpg.rf.b15098a319623525c17e047b90e3ccd6.jpg, 0, 0, 0, 1, 1, 0
levle1_81_jpg.rf.ac9b275444934ab0dac60b952dc4e107.jpg, 0, 0, 0, 1, 1, 0
levle2_117_jpg.rf.27c5ec2faf693779a85c114b574ad20d.jpg, 0, 0, 0, 1, 0, 0
levle3_64_jpg.rf.c5c88d16254aa1722432f5f49974ee4d.jpg, 0, 1, 0, 1, 0, 0
levle1_272_jpg.rf.fa939a54e0c1c488aa7a51468d7ab534.jpg, 0, 1, 0, 0, 0, 0
levle0_353_jpg.rf.12e92a4b38c3e33a97798eb9446ef6c5.jpg, 0, 1, 0, 0, 1, 0
levle2_111_jpg.rf.5f57948f8a8e5fff71360f05e3b02565.jpg, 0, 0, 0, 0, 0, 0
levle2_171_jpg.rf.1cb926c6e054939b772a32054ad12b89.jpg, 0, 1, 0, 0, 0, 0
levle0_492_jpg.rf.d6eb6edfed863e69473a763ab7748dfa.jpg, 0, 0, 0, 0, 1, 0
levle1_520_jpg.rf.17fc2d7d2f714a263b2ac54be21a3654.jpg, 0, 1, 0, 1, 0, 1
levle2_106_jpg.rf.a52d737248be824410d3f3fe36948da3.jpg, 0, 0, 0, 0, 0, 1
levle1_446_jpg.rf.c52fee968bce7f091003911acec1a08a.jpg, 0, 0, 0, 1, 1, 0
levle1_62_jpg.rf.b82112c5cddfa723cce6ca9740147116.jpg, 0, 0, 0, 1, 0, 0
levle1_110_jpg.rf.145751de6f086d33551f16449cef263b.jpg, 0, 0, 0, 1, 0, 1
levle2_144_jpg.rf.a8e6f064cc20bceefff691f479ea8c29.jpg, 0, 1, 0, 1, 0, 0
levle2_72_jpg.rf.a67abad17aa403960768f1a5f646e515.jpg, 0, 0, 0, 1, 1, 0
levle0_197_jpg.rf.e2e2014e49226f8edd3cbcf042d01fa0.jpg, 0, 0, 0, 1, 0, 0
levle1_576_jpg.rf.7c53f95a6d3fec44fa478d373c5bc224.jpg, 0, 0, 0, 1, 0, 1
levle1_238_jpg.rf.23cb4ab96513f1c3998f99719ce8bb03.jpg, 0, 1, 0, 1, 0, 0
levle1_193_jpg.rf.f849ad4257d32bdcfb36a7ffa86f9c30.jpg, 0, 1, 1, 0, 0, 0
levle0_483_jpg.rf.a23916770108e4e094b0d15e434268e0.jpg, 1, 1, 0, 1, 0, 1
levle1_514_jpg.rf.682d737ecfa9403b49e4f0c85779802e.jpg, 0, 0, 0, 1, 1, 0
levle1_400_jpg.rf.83af08b7ff7fb0daa3620dcf8accdefb.jpg, 0, 1, 0, 1, 0, 0
levle0_167_jpg.rf.78eccc613244ddd5b5e8a82498bbe3a9.jpg, 0, 1, 1, 0, 0, 0
01F3MMWDF4M4P269K7GH56PHZT_jpeg.rf.ce59bca6985d829878819bb8e752ad11.jpg, 1, 0, 0, 1, 1, 1
01F3MMVV7RY7VD317X4CJZTCB4_jpeg.rf.b9c5b3058a376d83189e808171d5c491.jpg, 0, 0, 0, 0, 0, 1
levle1_622_jpg.rf.fb544ba11118e5ecce39f5c46587a13d.jpg, 0, 1, 0, 0, 0, 1
levle2_6_jpg.rf.87429784a5e32614efb82674996faa88.jpg, 0, 1, 0, 1, 0, 0
levle1_171_jpg.rf.5ef726db636496c00ec2fc1edc5fa0bb.jpg, 0, 1, 0, 0, 0, 0
levle3_89_jpg.rf.f84c64587965e509637428461ab86d35.jpg, 0, 0, 0, 1, 1, 1
levle1_551_jpg.rf.ae1e242891ba4b2aae17606ee9effdb3.jpg, 1, 0, 0, 1, 0, 0
levle0_364_jpg.rf.049d2cb7688a8256a1c242387694c44c.jpg, 1, 0, 1, 0, 0, 1
levle0_528_jpg.rf.090b4d6caf4d3128ca662a2418c86613.jpg, 1, 0, 0, 1, 0, 0
levle0_523_jpg.rf.c073cbf993b7d0a1cc791f30606d8ff0.jpg, 0, 1, 0, 0, 0, 1
levle0_519_jpg.rf.da583c58f637a3da161c10664bcdb622.jpg, 0, 0, 0, 1, 1, 0
levle1_560_jpg.rf.09b07d9c67d094c4962eb6ac3ea7938e.jpg, 0, 0, 0, 1, 0, 0
01F3MMWCQW444TY927EJ3QWK1N_jpeg.rf.c2d093aef4a558db2443309269a88e36.jpg, 1, 0, 0, 0, 1, 1
levle2_76_jpg.rf.de72f07cb7be07215ed95f801f16d4be.jpg, 0, 1, 0, 0, 0, 0
levle1_549_jpg.rf.3a679e0c3207f893ffb9e33fb5215508.jpg, 0, 0, 0, 1, 0, 0
levle1_160_jpg.rf.ad3da4e0c7bd9bde5fbd2499204dad68.jpg, 0, 1, 0, 0, 0, 0
levle0_38_jpg.rf.0f029699211d85281dc8407e901fecab.jpg, 0, 1, 0, 1, 1, 1
01F3MMX5E8RJ4MT0GKD045XMFH_jpeg.rf.761147dc5b75977dbe62afb21ecc1fe6.jpg, 0, 0, 0, 0, 0, 1
levle1_277_jpg.rf.d1376f1113caa933db18fb2a74e7ae83.jpg, 0, 0, 1, 0, 0, 0
levle2_118_jpg.rf.b4bb7c06ff50f25a81639930a476d27c.jpg, 0, 0, 0, 1, 0, 0
levle0_279_jpg.rf.4895ed534b34dd3ac77f7bfcfc987717.jpg, 0, 1, 1, 0, 0, 0
levle0_31_jpg.rf.664652e18d91327e8474e1028036ab1f.jpg, 0, 1, 0, 1, 0, 0
levle3_72_jpg.rf.ae2788affdef3ad1f7ffc4a4dcc7dd99.jpg, 0, 1, 0, 1, 1, 0
levle1_333_jpg.rf.425df8fe8af3be8bff7faa8f46b302d7.jpg, 0, 1, 0, 0, 1, 0
levle0_210_jpg.rf.95aa2eb906fe89002b8aa1c4617ed065.jpg, 0, 1, 1, 0, 0, 0
levle1_604_jpg.rf.42bcca0496ae689252827c76934c553e.jpg, 0, 1, 0, 0, 1, 0
levle3_101_jpg.rf.d44992001adde85b000c2b6514f7dc47.jpg, 0, 0, 0, 1, 0, 0
levle1_194_jpg.rf.57ef75c61d8e789770b253d950e64894.jpg, 1, 1, 0, 0, 0, 0
levle1_123_jpg.rf.44f48e9d0a86761793de84a4c8bc740d.jpg, 0, 1, 0, 1, 0, 0
levle0_168_jpg.rf.beb872763484a4a5d86181b18fc804b6.jpg, 1, 0, 0, 0, 1, 1
levle2_8_jpg.rf.af3b6c6ba1159a4432a458daa68127d3.jpg, 0, 0, 0, 1, 0, 0
levle2_155_jpg.rf.25621b89faf34e3fa355439958a98585.jpg, 1, 0, 0, 1, 1, 1
levle2_125_jpg.rf.46a2555b3ce0cd3c33b279142731770a.jpg, 0, 1, 0, 1, 0, 0
levle1_186_jpg.rf.db3b66fecdc2ab161f6af0530f5686f7.jpg, 0, 1, 0, 1, 0, 0
levle0_381_jpg.rf.69831d279aa0336debd659ac00c0f9c5.jpg, 0, 1, 1, 0, 0, 0
